}$01,$01,$01,$01,$01,$01,$02,$01,$01,$02,$04,$03,$02,$01,$01,$05,$03,$06,$04,$05,$02,$05,$03,$04,$04,$08,$02,$01,$01,$05,$04,$04,{
}$09,$09,$12,$16,$16,$0b,$01,$01,$01,$02,$04,$08,$02,$01,$01,$05,$03,$06,$06,$05,$02,$05,$03,$04,$04,$08,$02,$01,$01,$05,$04,$04,{
}$09,$12,$13,$1a,$1a,$16,$09,$0d,$01,$02,$04,$03,$02,$01,$01,$05,$03,$04,$04,$05,$02,$05,$03,$04,$04,$08,$02,$01,$01,$05,$03,$04,{
}$09,$12,$13,$1a,$1a,$16,$09,$0d,$01,$02,$04,$03,$02,$01,$01,$05,$04,$03,$05,$02,$01,$05,$04,$04,$04,$08,$02,$01,$01,$05,$03,$04,{
}$09,$12,$13,$1a,$1a,$16,$09,$0d,$01,$02,$04,$05,$02,$01,$01,$05,$04,$05,$02,$01,$01,$05,$03,$04,$04,$08,$02,$01,$01,$05,$03,$04,{
}$09,$16,$13,$1a,$1a,$16,$09,$05,$01,$02,$05,$02,$02,$01,$01,$05,$04,$05,$02,$01,$01,$02,$05,$03,$04,$08,$02,$01,$01,$05,$03,$04,{
}$23,$24,$13,$1a,$1a,$16,$09,$05,$01,$01,$01,$01,$02,$01,$01,$05,$04,$05,$02,$01,$01,$01,$01,$02,$04,$08,$02,$01,$01,$05,$03,$04,{
}$23,$24,$13,$1a,$1a,$16,$01,$05,$01,$01,$01,$01,$01,$01,$01,$02,$05,$02,$02,$01,$01,$01,$09,$02,$07,$08,$02,$01,$01,$05,$04,$03,{
}$23,$16,$13,$1a,$1a,$16,$09,$02,$01,$01,$02,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$07,$08,$02,$01,$01,$05,$03,$05,{
}$23,$16,$13,$1a,$1a,$26,$16,$0b,$01,$02,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$05,$01,$01,$02,$04,$08,$02,$01,$01,$02,$05,$02,{
}$23,$24,$13,$1a,$17,$29,$2a,$16,$09,$05,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$09,$01,$01,$02,$04,$08,$02,$01,$01,$01,$01,$01,{
}$23,$24,$13,$1a,$17,$1a,$1a,$16,$09,$05,$02,$02,$02,$01,$01,$01,$01,$02,$05,$09,$16,$0b,$01,$05,$02,$02,$02,$01,$01,$01,$01,$01,{
}$23,$24,$13,$1a,$17,$1a,$1a,$16,$09,$01,$01,$01,$01,$01,$01,$01,$01,$05,$05,$0b,$13,$16,$09,$01,$01,$01,$01,$01,$01,$01,$01,$01,{
}$23,$24,$13,$1a,$17,$1a,$1a,$24,$0b,$09,$09,$09,$09,$09,$01,$02,$01,$05,$05,$0b,$13,$11,$0b,$09,$01,$01,$01,$01,$01,$05,$05,$28,{
}$23,$24,$13,$1a,$29,$1a,$1a,$26,$16,$12,$12,$12,$22,$09,$01,$01,$01,$05,$05,$0b,$13,$26,$12,$09,$01,$02,$01,$01,$01,$01,$01,$0b,{
}$23,$24,$13,$1a,$2a,$1a,$1a,$13,$26,$16,$12,$12,$23,$0b,$0b,$09,$01,$05,$05,$0b,$13,$26,$12,$09,$01,$01,$01,$02,$02,$09,$16,$14,{
}$23,$16,$13,$1a,$2a,$2a,$17,$1a,$29,$26,$12,$12,$12,$12,$12,$09,$09,$05,$05,$0b,$13,$26,$12,$09,$01,$01,$01,$02,$02,$27,$13,$2c,{
}$0b,$16,$13,$1a,$2a,$29,$17,$1a,$1a,$26,$12,$12,$12,$12,$12,$09,$01,$05,$05,$0b,$13,$26,$12,$09,$01,$01,$01,$05,$05,$0b,$13,$2c,{
}$12,$24,$13,$1a,$2a,$2a,$17,$1a,$2a,$26,$12,$12,$12,$12,$12,$09,$09,$01,$01,$0b,$13,$26,$12,$09,$01,$01,$01,$01,$09,$12,$25,$2b,{
}$16,$13,$17,$1a,$2a,$1a,$2a,$1a,$2a,$26,$12,$12,$12,$12,$12,$23,$0b,$09,$09,$16,$13,$16,$09,$09,$01,$05,$02,$09,$16,$26,$17,$0e,{
}$25,$1a,$17,$29,$1a,$17,$17,$20,$2a,$26,$12,$12,$12,$12,$12,$12,$12,$12,$12,$2e,$13,$16,$01,$05,$01,$05,$02,$27,$13,$1a,$17,$0e,{
}$17,$1a,$29,$2a,$1a,$17,$0e,$0e,$17,$26,$12,$12,$12,$12,$12,$12,$12,$12,$12,$24,$13,$16,$09,$05,$01,$05,$02,$0b,$25,$1a,$17,$17,{
}$17,$17,$17,$1a,$1a,$0e,$14,$0e,$17,$26,$12,$12,$12,$12,$12,$12,$12,$12,$12,$24,$13,$16,$09,$05,$01,$05,$02,$0b,$25,$20,$17,$17,{
}$0e,$0e,$17,$1a,$1a,$0e,$14,$0e,$17,$26,$12,$12,$12,$12,$12,$12,$12,$12,$23,$24,$13,$16,$09,$05,$01,$05,$05,$0b,$25,$20,$17,$19,{
}$14,$1f,$17,$1a,$1a,$0e,$14,$0e,$17,$32,$33,$12,$12,$31,$12,$12,$12,$12,$12,$26,$13,$16,$09,$05,$01,$01,$09,$27,$25,$20,$17,$19,{
}$14,$0e,$17,$1a,$1a,$0e,$14,$0e,$17,$26,$16,$12,$12,$12,$12,$12,$12,$16,$26,$13,$29,$16,$09,$05,$02,$09,$16,$26,$17,$17,$17,$19,{
}$14,$0e,$17,$1a,$1a,$0e,$14,$0e,$17,$26,$16,$12,$12,$12,$12,$12,$12,$26,$29,$1a,$29,$16,$09,$05,$02,$0b,$25,$20,$17,$17,$17,$19,{
}$14,$0e,$17,$1a,$1a,$0e,$14,$0e,$17,$26,$16,$12,$12,$12,$12,$12,$12,$2e,$13,$1a,$29,$16,$01,$0c,$05,$0b,$14,$2b,$17,$17,$17,$19,{
}$14,$0e,$17,$1a,$1a,$0e,$14,$0e,$17,$26,$16,$12,$12,$12,$12,$12,$12,$2e,$13,$1a,$2a,$16,$09,$01,$09,$0b,$14,$0e,$17,$17,$17,$19{
}
trees_blk_309 byte {
}$04,$07,$07,$04,$04,$05,$02,$05,$03,$05,$02,$05,$03,$05,$02,$01,$02,$01,$01,$05,$04,$04,$04,$04,$04,$08,$02,$01,$01,$05,$04,$05,{
}$04,$04,$07,$04,$04,$05,$02,$05,$04,$05,$02,$05,$03,$05,$02,$01,$01,$01,$01,$05,$04,$04,$04,$04,$04,$08,$02,$01,$01,$05,$04,$05,{
}$04,$04,$04,$04,$04,$05,$02,$05,$04,$05,$02,$05,$03,$05,$02,$01,$02,$01,$01,$05,$04,$04,$04,$04,$04,$08,$02,$01,$01,$05,$04,$05,{
}$04,$04,$04,$04,$04,$05,$02,$05,$03,$05,$02,$05,$03,$05,$02,$01,$02,$01,$01,$05,$04,$04,$04,$04,$04,$08,$02,$01,$01,$05,$04,$05,{
}$04,$04,$04,$04,$04,$05,$02,$05,$04,$05,$02,$05,$03,$05,$02,$01,$01,$02,$05,$05,$05,$05,$02,$07,$04,$08,$02,$01,$01,$02,$05,$02,{
}$04,$04,$04,$04,$04,$05,$02,$05,$03,$05,$02,$05,$03,$05,$02,$01,$01,$05,$03,$05,$02,$01,$01,$02,$04,$08,$02,$01,$02,$01,$01,$01,{
}$04,$04,$04,$06,$04,$05,$02,$02,$05,$02,$02,$05,$04,$05,$02,$01,$01,$05,$04,$05,$02,$09,$01,$02,$04,$08,$02,$01,$02,$01,$01,$01,{
}$04,$04,$04,$06,$04,$05,$02,$01,$01,$01,$01,$05,$03,$05,$02,$01,$01,$05,$04,$05,$02,$01,$01,$02,$04,$08,$02,$01,$02,$02,$01,$01,{
}$04,$04,$04,$06,$04,$05,$02,$01,$01,$01,$01,$02,$05,$02,$02,$01,$01,$05,$03,$05,$02,$01,$01,$05,$04,$05,$02,$01,$02,$01,$09,$09,{
}$04,$04,$04,$04,$04,$05,$02,$01,$01,$02,$01,$01,$01,$01,$02,$01,$01,$05,$03,$05,$02,$01,$01,$05,$03,$05,$02,$01,$01,$09,$09,$09,{
}$02,$03,$04,$04,$04,$05,$02,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$05,$04,$05,$02,$01,$01,$05,$04,$05,$02,$09,$09,$12,$16,$12,{
}$02,$05,$03,$04,$04,$05,$02,$01,$01,$01,$01,$01,$02,$02,$01,$01,$01,$05,$03,$05,$02,$01,$01,$02,$03,$05,$01,$09,$12,$26,$17,$24,{
}$01,$05,$04,$06,$04,$05,$02,$01,$01,$01,$01,$01,$01,$02,$05,$09,$09,$09,$05,$05,$02,$01,$01,$02,$28,$09,$09,$0b,$12,$11,$17,$11,{
}$01,$05,$03,$04,$04,$05,$02,$01,$01,$01,$01,$01,$01,$01,$09,$09,$12,$09,$01,$02,$01,$01,$01,$09,$12,$12,$12,$12,$12,$24,$17,$26,{
}$01,$05,$05,$05,$04,$05,$02,$01,$01,$01,$01,$05,$02,$09,$12,$16,$12,$09,$01,$02,$01,$02,$02,$09,$12,$12,$12,$12,$12,$24,$17,$26,{
}$02,$01,$01,$05,$04,$05,$02,$01,$01,$01,$01,$02,$09,$27,$13,$26,$12,$09,$01,$02,$01,$01,$01,$09,$12,$12,$12,$12,$12,$24,$17,$26,{
}$0b,$0b,$01,$05,$04,$05,$02,$01,$01,$02,$01,$09,$27,$11,$17,$13,$26,$0b,$01,$05,$02,$09,$09,$0b,$12,$12,$12,$12,$12,$24,$17,$26,{
}$14,$15,$01,$05,$03,$05,$02,$01,$01,$05,$01,$0b,$13,$20,$17,$17,$2a,$16,$09,$02,$01,$09,$12,$12,$12,$12,$12,$12,$12,$24,$17,$26,{
}$14,$0b,$09,$05,$05,$02,$02,$01,$01,$05,$05,$0b,$0e,$19,$17,$17,$2a,$26,$16,$27,$09,$0b,$12,$12,$12,$12,$12,$12,$12,$24,$17,$16,{
}$1c,$0b,$09,$0d,$01,$01,$01,$01,$01,$01,$09,$27,$0e,$17,$17,$17,$29,$1a,$29,$26,$12,$12,$12,$12,$12,$12,$12,$12,$12,$11,$17,$16,{
}$1c,$0b,$01,$0d,$01,$01,$01,$02,$01,$09,$16,$11,$13,$17,$17,$17,$17,$1a,$1a,$17,$26,$16,$12,$12,$12,$12,$12,$12,$12,$26,$20,$16,{
}$1c,$0b,$09,$01,$02,$01,$01,$05,$01,$0b,$13,$20,$17,$17,$17,$17,$17,$29,$17,$1a,$29,$26,$12,$12,$12,$12,$12,$12,$12,$16,$26,$12,{
}$14,$14,$18,$0b,$01,$01,$01,$05,$01,$0b,$13,$20,$17,$17,$17,$17,$29,$1a,$29,$1a,$29,$26,$12,$12,$12,$12,$12,$12,$12,$12,$0b,$09,{
}$14,$1c,$1f,$15,$01,$01,$01,$02,$01,$0b,$0e,$17,$17,$17,$17,$17,$2a,$2a,$17,$1a,$17,$11,$12,$12,$12,$12,$12,$12,$12,$09,$05,$05,{
}$0e,$0e,$1c,$0b,$01,$05,$0d,$28,$0b,$14,$0e,$17,$17,$17,$17,$17,$17,$1a,$1a,$1a,$29,$26,$12,$12,$12,$12,$12,$12,$12,$09,$02,$05,{
}$17,$0e,$14,$0b,$09,$01,$01,$0b,$14,$1f,$10,$17,$17,$17,$17,$17,$29,$17,$17,$17,$17,$26,$12,$12,$12,$12,$12,$12,$12,$0b,$09,$01,{
}$17,$26,$16,$18,$15,$15,$15,$18,$14,$1f,$10,$17,$17,$17,$17,$17,$2a,$0e,$0e,$0e,$17,$26,$12,$12,$12,$12,$12,$12,$12,$16,$16,$16,{
}$17,$26,$33,$16,$14,$1c,$1c,$14,$14,$14,$0e,$17,$17,$17,$17,$17,$2a,$0e,$14,$0e,$17,$26,$12,$12,$12,$12,$12,$12,$12,$24,$1a,$1a,{
}$17,$26,$33,$16,$14,$14,$14,$14,$14,$1c,$2b,$17,$17,$17,$17,$17,$2a,$0e,$14,$0e,$17,$26,$12,$12,$12,$12,$12,$12,$12,$24,$17,$20,{
}$17,$26,$16,$16,$14,$14,$14,$14,$14,$1f,$17,$17,$17,$17,$17,$17,$2a,$0e,$14,$0e,$17,$32,$2e,$12,$12,$12,$12,$12,$12,$16,$17,$17,{
}$17,$26,$16,$16,$14,$14,$14,$14,$0e,$0e,$17,$17,$17,$17,$17,$17,$2a,$0e,$14,$0e,$17,$2a,$13,$16,$12,$12,$12,$12,$12,$16,$17,$19,{
}$17,$26,$16,$16,$14,$14,$14,$1f,$17,$17,$17,$17,$17,$17,$17,$17,$2a,$0e,$14,$0e,$17,$1a,$1a,$26,$16,$12,$16,$16,$12,$11,$17,$19{
}
trees_blk_310 byte {
}$12,$12,$12,$12,$12,$12,$12,$12,$12,$16,$13,$1a,$29,$2a,$1a,$13,$16,$12,$12,$12,$33,$12,$22,$0b,$0f,$2b,$17,$0e,$1c,$14,$14,$14,{
}$12,$12,$12,$12,$12,$12,$12,$12,$12,$16,$13,$1a,$29,$2a,$1a,$13,$2e,$12,$12,$12,$33,$12,$22,$12,$26,$19,$17,$0e,$14,$1b,$14,$14,{
}$12,$12,$12,$12,$12,$12,$12,$12,$12,$16,$13,$1a,$29,$2a,$1a,$13,$2e,$12,$12,$12,$16,$12,$12,$12,$11,$19,$17,$0e,$14,$1b,$14,$14,{
}$12,$12,$12,$12,$12,$12,$12,$12,$12,$16,$13,$1a,$29,$2a,$1a,$13,$2e,$12,$12,$12,$16,$12,$12,$12,$11,$19,$17,$0e,$14,$14,$14,$14,{
}$12,$12,$12,$12,$12,$12,$12,$12,$12,$16,$13,$1a,$29,$2a,$1a,$13,$33,$12,$12,$12,$12,$12,$12,$12,$11,$19,$17,$0e,$14,$1b,$14,$14,{
}$12,$12,$12,$16,$16,$16,$12,$16,$16,$2e,$13,$1a,$29,$2a,$1a,$13,$2e,$16,$2e,$2e,$2e,$16,$12,$16,$0e,$17,$17,$0e,$14,$1b,$14,$14,{
}$25,$25,$25,$25,$25,$25,$25,$13,$13,$13,$17,$1a,$2a,$2a,$1a,$17,$13,$13,$13,$13,$13,$13,$32,$13,$13,$17,$17,$0e,$14,$1b,$14,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$1a,$2a,$2a,$2a,$2a,$1a,$20,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$0e,$14,$1b,$14,$14,{
}$2f,$2f,$2f,$2f,$2f,$2f,$2f,$2f,$20,$20,$2a,$2a,$2a,$2a,$2a,$2a,$2a,$2f,$2f,$20,$17,$20,$20,$17,$17,$17,$17,$0e,$14,$1b,$14,$14,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$2f,$2a,$2a,$2a,$2a,$2a,$29,$2a,$20,$20,$19,$20,$20,$17,$17,$17,$17,$0e,$14,$1b,$14,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$2f,$2a,$2a,$2a,$2a,$2a,$2a,$20,$20,$20,$20,$20,$20,$19,$17,$17,$17,$0e,$14,$1b,$14,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$2f,$2a,$2a,$2a,$2a,$2a,$2a,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$0e,$14,$1b,$14,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$2a,$2a,$2a,$2a,$2a,$2a,$1a,$1a,$20,$20,$20,$20,$20,$17,$17,$17,$17,$0e,$14,$1b,$14,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$2f,$2a,$2a,$20,$1a,$1a,$1a,$20,$20,$20,$20,$20,$17,$17,$17,$17,$0e,$14,$1b,$14,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$2a,$20,$20,$20,$1a,$1a,$20,$20,$20,$20,$20,$17,$17,$17,$17,$0e,$14,$1b,$14,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$1a,$1a,$20,$20,$20,$20,$20,$17,$17,$17,$17,$0e,$14,$1b,$1b,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$0e,$14,$1b,$1b,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$0e,$14,$1b,$1b,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$17,$17,$17,$0e,$14,$1b,$1b,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$17,$17,$17,$17,$17,$0e,$14,$1b,$1b,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$1b,$1b,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$1b,$14,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$1b,$14,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$1b,$1b,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$20,$19,$19,$19,$19,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$1b,$1b,$14,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$14,$14,$1f,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$14,$0e,$17,{
}$20,$20,$20,$20,$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$14,$0e,$17,{
}$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$14,$0e,$17,{
}$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$14,$0e,$17,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$14,$0e,$17,{
}$19,$19,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$14,$0e,$17{
}
trees_blk_311 byte {
}$14,$18,$16,$2e,$13,$1a,$1a,$13,$16,$12,$12,$12,$12,$12,$12,$16,$14,$1c,$0e,$17,$19,$26,$16,$12,$12,$2e,$13,$1a,$1a,$32,$16,$12,{
}$14,$18,$16,$2e,$13,$1a,$1a,$13,$2e,$12,$12,$12,$12,$16,$2e,$24,$14,$0e,$17,$1a,$20,$13,$2e,$33,$16,$26,$13,$1a,$1a,$13,$2e,$16,{
}$14,$18,$16,$2e,$13,$1a,$1a,$13,$33,$12,$12,$12,$12,$2e,$26,$13,$0e,$17,$17,$17,$17,$17,$13,$13,$13,$13,$29,$1a,$1a,$17,$13,$13,{
}$14,$18,$12,$2e,$13,$1a,$1a,$13,$2e,$16,$16,$16,$16,$2e,$13,$1a,$2a,$29,$17,$17,$17,$19,$20,$20,$20,$20,$1a,$1a,$2a,$1a,$20,$20,{
}$14,$18,$12,$31,$13,$1a,$2a,$17,$13,$13,$13,$13,$13,$13,$17,$19,$17,$17,$17,$17,$17,$17,$20,$20,$20,$20,$1a,$1a,$1a,$1a,$20,$20,{
}$14,$18,$12,$2e,$13,$1a,$29,$20,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$17,$17,$20,$20,$20,$20,$1a,$1a,$1a,$1a,$20,$20,{
}$14,$14,$11,$36,$17,$1a,$2a,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$17,$17,$17,$20,$20,$20,$20,$1a,$1a,$1a,$1a,$1a,$20,{
}$1b,$1c,$19,$1a,$1a,$29,$2a,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$17,$17,$17,$17,$20,$20,$20,$20,$1a,$1a,$1a,$1a,$1a,$1a,{
}$14,$14,$10,$1a,$1a,$1a,$1a,$1a,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$17,$17,$17,$20,$20,$20,$20,$1a,$1a,$1a,$1a,$1a,$1a,{
}$14,$14,$10,$1a,$1a,$1a,$1a,$1a,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$17,$17,$17,$20,$20,$20,$20,$1a,$1a,$1a,$1a,$1a,$1a,{
}$14,$14,$10,$1a,$1a,$1a,$20,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$20,$20,$1a,$1a,$20,$20,$1a,$1a,{
}$14,$14,$10,$1a,$1a,$20,$20,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$20,$20,$1a,$20,$20,$20,$1a,$20,{
}$1b,$14,$10,$1a,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$17,$17,$17,$17,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,{
}$14,$1f,$17,$1a,$20,$20,$20,$20,$20,$20,$20,$20,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,{
}$2b,$17,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$20,$20,$20,$20,$20,$20,$20,$19,$20,{
}$17,$1a,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,{
}$10,$20,$20,$19,$20,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$20,$19,$19,$19,$19,$19,$19,$19,$19,{
}$10,$20,$20,$19,$20,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$20,$19,$19,$19,$19,$19,$19,$19,$19,{
}$10,$20,$20,$19,$20,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$20,$19,$19,$19,$19,$19,$19,$19,$19,{
}$10,$20,$20,$19,$20,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$20,$19,{
}$10,$20,$20,$19,$20,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,{
}$10,$20,$20,$19,$20,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,{
}$10,$20,$20,$19,$20,$19,$19,$19,$19,$20,$20,$20,$17,$17,$17,$17,$19,$20,$20,$19,$17,$17,$17,$17,$17,$17,$17,$19,$19,$19,$17,$19,{
}$10,$20,$20,$19,$20,$19,$20,$19,$19,$19,$10,$17,$17,$17,$17,$17,$19,$19,$20,$19,$17,$17,$17,$17,$17,$17,$17,$19,$19,$19,$19,$19,{
}$10,$20,$20,$19,$19,$19,$20,$19,$19,$10,$10,$10,$10,$17,$19,$19,$17,$19,$20,$19,$17,$17,$17,$17,$17,$19,$19,$19,$17,$19,$20,$19,{
}$10,$20,$20,$19,$20,$19,$19,$19,$19,$10,$10,$10,$17,$19,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,{
}$17,$20,$20,$19,$20,$19,$17,$17,$19,$19,$17,$17,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$17,$19,$19,$17,$19,$19,$19,$17,$19,{
}$19,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$19,$20,$20,$19,$17,$17,$19,$19,$17,$17,$19,$19,$17,$17,$19,$19,$17,$17,$20,$19,$17,$17,$19,$19,$17,$19,$20,$19,$17,$19,$19,$20,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,$17,$19,$19,{
}$19,$19,$17,$17,$19,$19,$17,$17,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$19,$19,$20,$19,$19,$17,$17,$17,$17,$17,{
}$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,$17,$19,$19,$17,$17,$19,$19,$17,$17,$19,$19,$17,$10,$17,$17,$17,$17{
}
trees_blk_312 byte {
}$12,$2e,$13,$17,$10,$1f,$14,$1b,$1b,$1c,$17,$1a,$20,$26,$12,$12,$12,$12,$12,$12,$12,$2e,$26,$13,$17,$17,$17,$17,$29,$0e,$14,$14,{
}$16,$26,$13,$20,$1a,$0e,$14,$1b,$1b,$14,$13,$1a,$19,$13,$2e,$33,$2e,$2e,$2e,$16,$16,$26,$17,$20,$17,$17,$17,$17,$17,$0e,$14,$14,{
}$13,$13,$17,$19,$1a,$0e,$14,$1b,$1b,$1c,$17,$1a,$19,$17,$13,$13,$13,$13,$13,$13,$13,$13,$17,$17,$17,$17,$17,$0e,$0e,$14,$14,$14,{
}$20,$20,$20,$19,$1a,$0e,$14,$1b,$14,$1c,$17,$29,$17,$19,$20,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$0e,$14,$14,$14,$14,{
}$20,$20,$20,$20,$1a,$0e,$14,$1b,$1b,$14,$17,$35,$17,$17,$20,$20,$20,$20,$20,$20,$20,$19,$17,$17,$17,$1a,$1a,$0e,$14,$14,$14,$14,{
}$20,$20,$20,$20,$1a,$0e,$14,$14,$14,$1f,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$0e,$14,$1b,$14,$14,{
}$20,$20,$20,$20,$1a,$0e,$14,$14,$0e,$17,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$0e,$1c,$14,$14,$14,$14,$1b,{
}$20,$20,$20,$20,$1a,$0e,$14,$1c,$17,$1a,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$20,$19,$17,$17,$1a,$0e,$14,$1b,$14,$14,$14,$14,{
}$20,$20,$20,$20,$1a,$0e,$14,$14,$17,$1a,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$1a,$0e,$14,$1b,$14,$14,$14,$14,{
}$20,$20,$20,$20,$1a,$0e,$14,$14,$17,$29,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$17,$17,$17,$17,$17,$0e,$14,$1b,$14,$14,$1b,$1c,{
