}$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$27,$27,$27,{
}$1a,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$2c,$2c,$27,$27,$27,$27,$27,$27,$27,$2c,$2c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$1a,$1a,$2c,$2c,$1a,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,{
}$27,$27,$27,$27,$27,$27,$27,$27,$2c,$27,$2c,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,{
}$27,$27,$27,$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$2c,$2c,$27,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,{
}$27,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,{
}$27,$2c,$0e,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,{
}$27,$27,$27,$27,$27,$27,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,{
}$2c,$2c,$2c,$2c,$2c,$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,{
}$1c,$1a,$1a,$1c,$1a,$2c,$27,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,{
}$1a,$1a,$1a,$1c,$1a,$2c,$2c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$2c,$2c,$2c,$0e,$0e,$1a,{
}$27,$1a,$1c,$1a,$1a,$1c,$1c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$1c,$2c,$27,$2c,$1c,$2c,$27,{
}$2c,$1a,$1a,$1a,$1a,$1a,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$27,$2c,$2c,$2c,$27,$2c,$2c,$2c,$27,$2c,$2c,$2c,$1a,$2c,$2c,$2c,$1a,$2c,$2c,{
}$36,$36,$36,$1c,$1c,$2c,$27,$1c,$1c,$27,$2c,$1c,$1a,$27,$2c,$1c,$1a,$27,$2c,$1c,$2c,$27,$2c,$1c,$2c,$27,$2c,$1c,$2c,$27,$2c,$1c,{
}$36,$2c,$2c,$2c,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$2c,$2c,$2c,$0e,$2c,$2c,$2c,$1a,$2c,$2c,$2c,$1a,$2c,$2c,$2c,$1c,$2c,$2c,$2c,$1c,{
}$36,$2c,$2c,$27,$27,$1a,$1c,$27,$27,$1c,$1c,$27,$2c,$1c,$1a,$27,$2c,$1c,$1a,$27,$2c,$1c,$2c,$27,$2c,$1c,$1a,$2c,$1a,$1c,$1a,$2c,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$1c,$0e,$2c,$2c,$1c,$1a,$1a,$1a,$1c,$36,$2c,{
}$2c,$2c,$36,$1c,$1c,$27,$27,$1c,$1c,$27,$27,$1c,$1a,$27,$2c,$1c,$1a,$27,$2c,$1c,$1c,$1a,$1c,$1c,$1c,$1a,$1a,$1c,$1a,$1c,$36,$2c{
}
ds_backgrund_232 byte {
}$0e,$0e,$0e,$1c,$11,$1d,$11,$11,$27,$13,$0e,$0e,$0e,$0e,$1a,$1c,$1c,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$13,$13,$0e,$0e,$2c,$1a,{
}$2c,$2c,$2c,$2c,$11,$11,$11,$11,$27,$13,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1e,$0d,$0e,$0e,$2c,$0e,{
}$27,$27,$27,$2c,$11,$11,$11,$11,$27,$13,$1a,$1c,$1c,$1c,$1c,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$13,$2c,$1d,$11,$13,$0e,$0e,$0e,{
}$27,$27,$27,$2c,$11,$11,$11,$11,$27,$13,$2c,$2c,$2c,$2c,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$14,$14,$1d,$14,$13,$0e,$0e,$0e,{
}$27,$27,$27,$2c,$11,$11,$11,$11,$27,$13,$27,$27,$27,$27,$1a,$1c,$1c,$1c,$0e,$0e,$0e,$0e,$13,$0d,$1d,$11,$1d,$11,$13,$0e,$0e,$0e,{
}$27,$27,$27,$2c,$11,$11,$11,$11,$27,$13,$2c,$27,$27,$2c,$36,$36,$36,$36,$0e,$0e,$0e,$0e,$13,$27,$11,$11,$1d,$11,$13,$0e,$0e,$0e,{
}$27,$27,$27,$2c,$11,$11,$11,$11,$27,$13,$2c,$27,$27,$2c,$36,$36,$36,$36,$0e,$0e,$0e,$0e,$13,$27,$11,$11,$1d,$11,$13,$0e,$0e,$0e,{
}$27,$27,$27,$2c,$11,$11,$11,$11,$27,$13,$2c,$27,$27,$2c,$36,$36,$36,$36,$0e,$0e,$0e,$0e,$0e,$27,$11,$11,$1d,$11,$13,$0e,$0e,$0e,{
}$27,$27,$2c,$2c,$11,$11,$11,$11,$27,$13,$2c,$27,$27,$2c,$36,$36,$36,$36,$0e,$0e,$0e,$0e,$13,$2c,$11,$11,$1d,$11,$13,$0e,$2c,$0e,{
}$27,$2c,$1e,$11,$11,$11,$11,$11,$27,$13,$2c,$27,$27,$2c,$1a,$1a,$36,$36,$0e,$0e,$0e,$0e,$11,$11,$11,$11,$11,$11,$11,$0d,$1c,$1a,{
}$27,$2c,$11,$1d,$11,$11,$11,$11,$27,$13,$2c,$27,$27,$2c,$1a,$1c,$36,$36,$0e,$0e,$35,$2c,$1d,$1d,$11,$11,$11,$11,$1d,$14,$1c,$1a,{
}$27,$2c,$14,$11,$11,$11,$11,$11,$27,$13,$2c,$27,$27,$27,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$2c,$11,$11,$11,$11,$11,$11,$1d,$14,$1c,$1a,{
}$27,$2c,$11,$11,$11,$11,$11,$11,$27,$13,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$1a,$2c,$11,$11,$11,$11,$11,$11,$1d,$14,$1c,$1a,{
}$2c,$2c,$11,$11,$11,$11,$11,$11,$27,$13,$2c,$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$0e,$1d,$11,$2c,$2c,$0e,$0d,$1d,$11,$11,$1e,{
}$2c,$2c,$14,$11,$11,$11,$11,$11,$27,$13,$2c,$27,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$0e,$11,$11,$1c,$1c,$1c,$27,$11,$11,$1d,$1e,{
}$2c,$1a,$14,$1d,$11,$11,$11,$11,$27,$13,$2c,$27,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$2c,{
}$0e,$1c,$14,$1d,$11,$11,$11,$11,$27,$13,$2c,$27,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$1a,{
}$2c,$1c,$14,$1d,$11,$11,$11,$11,$27,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2c,$1c,$14,$1d,$11,$11,$11,$11,$27,$35,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2c,$1c,$14,$1d,$11,$11,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$1a,$2c,$1a,$1c,$1a,{
}$2c,$1c,$14,$1d,$11,$11,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$0e,$1a,$1c,$1a,{
}$1a,$1c,$14,$1d,$11,$11,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$1a,$0e,$1a,$1c,$1a,$2c,$1a,{
}$1a,$1c,$14,$1d,$11,$11,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,{
}$2c,$2c,$11,$11,$11,$11,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$0e,$0e,$1c,$1a,$0e,$0e,$1c,$1a,$2c,$0e,$1c,$1a,$2c,$1a,$1c,$1a,{
}$2c,$2c,$14,$11,$11,$11,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$0e,$0e,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,{
}$2c,$13,$14,$1d,$11,$11,$0d,$13,$0e,$0e,$0e,$0e,$1a,$1c,$0e,$0e,$1a,$1a,$0e,$0e,$1c,$1a,$2c,$0e,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,{
}$2c,$1c,$14,$1d,$11,$11,$0d,$1c,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,{
}$2c,$2c,$11,$1d,$11,$1d,$27,$1c,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$0e,$0e,$1c,$1a,$0e,$0e,$1c,$1a,$2c,$0e,$1c,$1a,$2c,$1a,$1c,$1a,{
}$2c,$2c,$1e,$11,$11,$11,$2c,$1c,$0e,$0e,$0e,$0e,$2c,$2c,$1a,$1a,$0e,$0e,$1a,$1a,$1a,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,{
}$2c,$2c,$36,$36,$36,$1a,$36,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$36,$2c,$36,$1a,$1a,$1c,$1c,$1a,$1a,$1c,$1a,$1a,$1a,$1c,$1a,$1a,$1a,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$36,$2c,$2c,$1a,$1c,$1a,$1a,$1c,$1c,$1c,$1c,$1a,$1a,$1c,$1c,$1a,$1a,$1a,$1a{
}
ds_backgrund_233 byte {
}$1c,$1a,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$0e,$0e,$13,$13,$0e,$0e,$0e,$0e,$0e,$0e,$11,$1d,$11,$11,$1d,$11,$0e,{
}$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$0e,$11,$11,$11,$11,$11,$11,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$0e,$11,$11,$11,$11,$11,$11,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$0e,$11,$11,$11,$11,$11,$11,$0e,{
}$0e,$0e,$0e,$0e,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$0e,$11,$11,$11,$11,$1d,$11,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$0e,$0e,$2c,$2c,$2c,$2c,$11,$11,$11,$11,$1e,$1e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$2c,$1a,$1c,$1c,$1c,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$0e,$0e,$2c,$27,$2c,$27,$11,$11,$1d,$11,$2c,$2c,$0e,{
}$0e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$0e,$0e,$2c,$27,$2c,$27,$1e,$1e,$1e,$1e,$27,$27,$0e,{
}$0e,$1a,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$0e,$24,$2c,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$2c,$27,$27,$27,$2c,$2c,$2c,$2c,$27,$2c,$0e,{
}$1a,$1a,$1a,$1a,$1c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$27,$27,$27,$27,$27,$27,$2c,$2c,$2c,$27,$27,$27,$27,$27,$27,$27,$2c,$0d,$1d,{
}$1c,$1a,$1a,$1a,$1c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0d,$34,{
}$1a,$1a,$1a,$1a,$1c,$2c,$27,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0d,$34,{
}$1a,$1a,$1a,$1a,$1c,$2c,$27,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0d,$34,{
}$1c,$1a,$1a,$1a,$1c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$0e,$0d,$34,{
}$1c,$1a,$1a,$1a,$1c,$2c,$27,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$27,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$27,$0e,$0d,$34,{
}$1a,$0e,$0e,$1a,$1c,$1a,$1a,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$36,$2c,$0e,$0d,$1d,$1d,$34,{
}$0e,$0e,$0e,$1a,$1a,$1a,$1c,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$36,$2c,$0e,$0d,$34,$34,$34,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$36,$2c,$0e,$0d,$34,$34,$34,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$36,$2c,$0e,$0d,$34,$34,$34,{
}$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$0e,$0e,$1a,$1a,$2c,$2c,$36,$2c,$1a,$27,$34,$34,$34,{
}$0e,$1a,$1c,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$0e,$0e,$1a,$1a,$36,$36,$36,$2c,$1a,$2c,$1d,$1d,$34,{
}$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$0e,$0e,$1a,$1a,$0e,$0e,$36,$36,$36,$36,$36,$2c,$1a,$27,$34,{
}$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$0e,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$36,$27,$1d,{
}$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$0e,$0e,$1a,$1c,$1a,$1a,$1a,$1a,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,{
}$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1c,$1a,$1a,$1c,$1a,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,{
}$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$0e,$2c,$1a,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$36,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,{
}$1a,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$36,$2c,$2c,$2c,$2c,$2c,$2c,$2c,{
}$2c,$1a,$1c,$1a,$1a,$1a,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1a,$36,$2c,$2c,$2c,$2c,$2c,$2c,{
}$0e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$36,$2c,$2c,$2c,$2c,$2c,{
}$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1a,$2c,$2c,$2c,$2c,$2c,{
}$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$36,$2c,$36,$2c,$2c,{
}$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1c,$1c,$1c,$1c{
}
ds_backgrund_234 byte {
}$0e,$0e,$2c,$0e,$1e,$34,$34,$34,$34,$26,$11,$0e,$2c,$0e,$0e,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0d,$14,$11,$34,$11,$14,$0d,$0e,$0e,$0e,$0e,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$24,$0d,$26,$11,$24,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0d,$14,$0d,$0e,$2c,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$1a,$1a,$1a,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1a,$1c,$1c,$1c,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$2c,$2c,$2c,$2c,$2c,$2c,$27,$27,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$0e,$0e,{
}$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$2c,$2c,$0e,$0e,$0e,$0e,{
}$1d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$35,$0e,{
}$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$11,$11,{
}$1d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$11,$1d,{
}$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$11,$11,{
}$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$24,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$11,$11,{
}$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$11,$11,{
}$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$2c,$27,$27,$27,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$11,$11,{
}$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$27,$27,$27,$27,$2c,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,{
}$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1c,$1a,$1c,$0e,$0e,$0e,$0e,$0e,$0e,{
}$11,$0e,$0e,$0e,$0e,$36,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,{
}$11,$0e,$0e,$0e,$0e,$36,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$1a,$1c,$1c,$1c,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,{
}$1d,$0e,$0e,$36,$2c,$36,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$1a,$1a,$1c,$1a,$1c,$0e,$0e,$0e,$0e,$0e,$0e,{
}$11,$0e,$2c,$36,$2c,$36,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,{
